1528874318593	geckodriver	INFO	geckodriver 0.20.1
1528874318598	geckodriver	INFO	Listening on 127.0.0.1:55884
1528874321620	mozrunner::runner	INFO	Running command: "f:\\Mozilla Firefox\\firefox.exe" "-marionette" "-profile" "C:\\Users\\bingq\\AppData\\Local\\Temp\\rust_mozprofile.rqtB9CiaC3CN"
Unable to read VR Path Registry from C:\Users\bingq\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\bingq\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\bingq\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\bingq\AppData\Local\openvr\openvrpaths.vrpath
1528874324580	Marionette	INFO	Listening on port 55911
Unable to read VR Path Registry from C:\Users\bingq\AppData\Local\openvr\openvrpaths.vrpath
1528874324776	Marionette	WARN	TLS certificate errors will be ignored for this session

###!!! [Parent][DispatchAsyncMessage] Error: PClientSourceOp::Msg___delete__ Route error: message sent to unknown actor ID


###!!! [Parent][DispatchAsyncMessage] Error: PClientSourceOp::Msg___delete__ Route error: message sent to unknown actor ID

[Parent 23676, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 26272, Chrome_ChildThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 26272, Chrome_C[Parent 23676, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Parent 23676, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 36336, Chrome_ChildThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 36336, Chrome_Child
1527056265628	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/894583286160269312"
1527056265932	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970428"
1527056265932	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970429"
1527056265933	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970430"
1527056265934	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970431"
1527056265934	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970440"
1527056265934	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970436"
1527056265935	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970437"
1527056266057	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/893045658147594241"
1527056266806	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/893045658147594241"
1527056273045	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/893045658147594241"
1527056273837	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/893045658147594241"
1527056274620	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/893045658147594241"
1527056274926	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970443"
1527056274927	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970444"
1527056274928	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970445"
1527056274929	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970446"
1527056274932	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970451"
1527056274933	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970452"
1527056275093	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/893025435713515520"
1527056276285	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/893025435713515520"
1527056282631	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/893025435713515520"
1527056283522	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/893025435713515520"
1527056284275	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/893025435713515520"
1527056284470	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970456"
1527056284470	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970457"
1527056284471	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970458"
1527056284471	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970459"
1527056284472	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970468"
1527056284472	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970464"
1527056284472	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970465"
1527056284597	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/892797186693632000"
1527056285210	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/892797186693632000"
1527056291438	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/892797186693632000"
1527056292327	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/892797186693632000"
1527056293074	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/892797186693632000"
1527056293263	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970471"
1527056293264	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970472"
1527056293264	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970475"
1527056293265	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970476"
1527056293265	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970483"
1527056293266	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970479"
1527056293266	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970480"
1527056293447	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/892695540445609984"
1527056293911	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/892695540445609984"
1527056299886	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/892695540445609984"
1527056300644	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/892695540445609984"
1527056301819	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/892695540445609984"
1527056302124	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970486"
1527056302125	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970488"
1527056302125	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970489"
1527056302126	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970490"
1527056302126	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970494"
1527056302126	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970495"
1527056302247	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/891257836088561664"
1527056303328	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/891257836088561664"
1527056309230	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/891257836088561664"
1527056310001	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/891257836088561664"
1527056310757	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/891257836088561664"
1527056310997	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970499"
1527056310998	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970500"
1527056310998	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970503"
1527056310999	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970504"
1527056310999	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970507"
1527056310999	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970508"
1527056311131	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/891227883422842880"
1527056312568	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/891227883422842880"
1527056317674	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/891227883422842880"
1527056318477	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/891227883422842880"
1527056319257	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/891227883422842880"
1527056319496	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970512"
1527056319497	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970514"
1527056319497	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970515"
1527056319498	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970516"
1527056319498	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970526"
1527056319498	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970524"
1527056319498	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970520"
1527056319499	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970521"
1527056319615	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/890926800800546818"
1527056320429	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/890926800800546818"
1527056326993	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/890926800800546818"
1527056327815	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/890926800800546818"
1527056328602	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/890926800800546818"
1527056328999	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970529"
1527056329000	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970530"
1527056329000	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970531"
1527056329000	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970532"
1527056329000	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970537"
1527056329001	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970538"
1527056329119	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/890595424532389889"
1527056329460	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/890595424532389889"
1527056336298	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/890595424532389889"
1527056337400	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/890595424532389889"
1527056338061	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/890595424532389889"
1527056338345	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970542"
1527056338345	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970543"
1527056338346	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970544"
1527056338347	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970545"
1527056338348	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970550"
1527056338349	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970551"
1527056338663	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/890566308475138049"
1527056339335	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/890566308475138049"
1527056349592	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/890566308475138049"
1527056350479	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/890566308475138049"
1527056351226	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/890566308475138049"
1527056351594	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970555"
1527056351595	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970556"
1527056351597	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970559"
1527056351597	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970560"
1527056351597	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970563"
1527056351598	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970564"
1527056351819	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/890455461559848960"
1527056352156	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/890455461559848960"
1527056359329	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/890455461559848960"
1527056360173	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/890455461559848960"
1527056360953	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/890455461559848960"
1527056361217	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970568"
1527056361217	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970569"
1527056361218	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970572"
1527056361218	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970574"
1527056361219	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970576"
1527056361220	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970577"
1527056361337	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/890192974851846144"
1527056362190	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/890192974851846144"
1527056367785	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/890192974851846144"
1527056368511	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/890192974851846144"
1527056369290	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/890192974851846144"
1527056369547	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970581"
1527056369548	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970582"
1527056369548	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970583"
1527056369549	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970584"
1527056369549	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970589"
1527056369550	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970591"
1527056369673	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/890169299012386817"
1527056370208	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/890169299012386817"
1527056375778	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/890169299012386817"
1527056376528	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/890169299012386817"
1527056377372	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/890169299012386817"
1527056377859	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970594"
1527056377859	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970595"
1527056377859	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970598"
1527056377860	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970599"
1527056377860	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970602"
1527056377860	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970603"
1527056378076	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/890168806575833088"
1527056379094	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/890168806575833088"
1527056385573	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/890168806575833088"
1527056386343	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/890168806575833088"
1527056387121	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/890168806575833088"
1527056387382	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970607"
1527056387383	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970608"
1527056387384	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970609"
1527056387384	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970610"
1527056387385	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970615"
1527056387385	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970616"
1527056387496	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/889432578167590912"
1527056388769	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/889432578167590912"
1527056394501	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/889432578167590912"
1527056395642	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/889432578167590912"
1527056396420	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/889432578167590912"
1527056396669	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970620"
1527056396669	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970621"
1527056396670	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970622"
1527056396670	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970623"
1527056396670	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970628"
1527056396671	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970629"
1527056396878	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/BayernSPD/status/888431930672373760"
1527056401381	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/BayernSPD/status/888431930672373760"
1527056406617	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/BayernSPD/status/888431930672373760"
1527056407399	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/BayernSPD/status/888431930672373760"
1527056408114	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/BayernSPD/status/888431930672373760"
1527056408306	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970633"
1527056408306	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970635"
1527056408307	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970636"
1527056408307	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970637"
1527056408308	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970645"
1527056408308	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970641"
1527056408308	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970642"
1527056408376	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/888422854504714240"
1527056408663	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/888422854504714240"
1527056413661	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/888422854504714240"
1527056414438	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/888422854504714240"
1527056415191	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/888422854504714240"
1527056415438	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970648"
1527056415439	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970649"
1527056415439	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970652"
1527056415440	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970653"
1527056415440	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970656"
1527056415440	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970657"
1527056415569	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/888115676111450112"
1527056417083	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/888115676111450112"
1527056421072	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/888115676111450112"
1527056421751	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/888115676111450112"
1527056422888	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/888115676111450112"
1527056423130	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970661"
1527056423130	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970662"
1527056423131	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970665"
1527056423131	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970666"
1527056423132	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970669"
1527056423132	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970670"
1527056423257	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/888069631088394240"
1527056424775	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/888069631088394240"
1527056430652	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/888069631088394240"
1527056431367	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/888069631088394240"
1527056432147	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/888069631088394240"
1527056432407	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970674"
1527056432407	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970675"
1527056432407	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970678"
1527056432408	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970679"
1527056432408	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970682"
1527056432408	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970683"
1527056432588	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/888069382370467841"
1527056434181	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/888069382370467841"
1527056440118	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/888069382370467841"
1527056440883	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/888069382370467841"
1527056441656	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/888069382370467841"
1527056441969	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970687"
1527056441969	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970688"
1527056441970	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970691"
1527056441970	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970692"
1527056441970	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970695"
1527056441970	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970696"
1527056442174	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/887987056705712129"
1527056443712	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/887987056705712129"
1527056449094	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/887987056705712129"
1527056449919	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/887987056705712129"
1527056450704	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/887987056705712129"
1527056450972	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970700"
1527056450973	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970702"
1527056450973	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970703"
1527056450974	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970704"
1527056450974	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970708"
1527056450974	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970709"
1527056451183	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/887710705931124737"
1527056452295	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/887710705931124737"
1527056458106	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/887710705931124737"
1527056458948	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/887710705931124737"
1527056459703	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/887710705931124737"
1527056459898	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970713"
1527056459898	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970714"
1527056459898	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970717"
1527056459899	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970718"
1527056459899	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970721"
1527056459899	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970722"
1527056460023	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/887280356428308480"
1527056461145	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/887280356428308480"
1527056466501	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/887280356428308480"
1527056467483	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/887280356428308480"
1527056468460	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/887280356428308480"
1527056468652	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970726"
1527056468653	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970727"
1527056468653	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970730"
1527056468653	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970731"
1527056468654	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970734"
1527056468654	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970735"
1527056468781	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/887195480089743360"
1527056469495	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/887195480089743360"
1527056475267	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/887195480089743360"
1527056476145	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/887195480089743360"
1527056476927	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/887195480089743360"
1527056477174	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970739"
1527056477175	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970740"
1527056477175	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970743"
1527056477176	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970744"
1527056477176	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970747"
1527056477176	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970748"
